FAST Grade 6 Mathematics -- Question Bank Verification Report
==============================================================================
bank file          : questions.json
items checked      : 532
passed             : 532
failed             : 0
recomputed w/sympy : 512
structural only    : 20   (non-computable items: statistical-question
                     wording, shape/skew description, graph-choice items --
                     checked for option distinctness, key membership and
                     blueprint agreement, not arithmetic)

benchmark         pass  fail  total  recomputed  structural
------------------------------------------------------------------------------
MA.6.AR.1.1         12     0     12           9           3
MA.6.AR.1.2         13     0     13          13           0
MA.6.AR.1.3         13     0     13          13           0
MA.6.AR.1.4         13     0     13          13           0
MA.6.AR.2.1         13     0     13          13           0
MA.6.AR.2.2         13     0     13          13           0
MA.6.AR.2.3         13     0     13          13           0
MA.6.AR.2.4         13     0     13          13           0
MA.6.AR.3.1         13     0     13          13           0
MA.6.AR.3.2         13     0     13          13           0
MA.6.AR.3.3         13     0     13          13           0
MA.6.AR.3.4         13     0     13          13           0
MA.6.AR.3.5         13     0     13          13           0
MA.6.DP.1.1         13     0     13           0          13
MA.6.DP.1.2         13     0     13          13           0
MA.6.DP.1.3         13     0     13          13           0
MA.6.DP.1.4         13     0     13          11           2
MA.6.DP.1.5         13     0     13          13           0
MA.6.DP.1.6         13     0     13          13           0
MA.6.GR.1.1         12     0     12          12           0
MA.6.GR.1.3         12     0     12          12           0
MA.6.GR.2.1         13     0     13          13           0
MA.6.GR.2.2         13     0     13          13           0
MA.6.GR.2.3         13     0     13          13           0
MA.6.GR.2.4         13     0     13          13           0
MA.6.NSO.1.1        15     0     15          15           0
MA.6.NSO.1.2        15     0     15          13           2
MA.6.NSO.1.3        15     0     15          15           0
MA.6.NSO.1.4        15     0     15          15           0
MA.6.NSO.2.1        15     0     15          15           0
MA.6.NSO.2.2        15     0     15          15           0
MA.6.NSO.2.3        15     0     15          15           0
MA.6.NSO.3.1        15     0     15          15           0
MA.6.NSO.3.2        15     0     15          15           0
MA.6.NSO.3.3        15     0     15          15           0
MA.6.NSO.3.4        15     0     15          15           0
MA.6.NSO.3.5        15     0     15          15           0
MA.6.NSO.4.1        15     0     15          15           0
MA.6.NSO.4.2        15     0     15          15           0
------------------------------------------------------------------------------
TOTAL              532     0    532         512          20

RESULT: 100% PASS -- every item recomputed or structurally verified.
